# Requirements automatically generated by pigar.
# https://github.com/Damnever/pigar

# generateFeatures.py: 37
PyWavelets == 0.5.2
# mlxtend/mlxtend/classifier/logistic_regression.py: 9
# mlxtend/mlxtend/classifier/multilayerperceptron.py: 9
# mlxtend/mlxtend/classifier/perceptron.py: 9
# mlxtend/mlxtend/classifier/softmax_regression.py: 11
# mlxtend/mlxtend/classifier/stacking_classification.py: 18
# mlxtend/mlxtend/classifier/stacking_cv_classification.py: 22
# mlxtend/mlxtend/classifier/tests/test_adaline.py: 8
# mlxtend/mlxtend/classifier/tests/test_ensemble_vote_classifier.py: 11
# mlxtend/mlxtend/classifier/tests/test_logistic_regression.py: 8
# mlxtend/mlxtend/classifier/tests/test_multilayerperceptron.py: 9
# mlxtend/mlxtend/classifier/tests/test_perceptron.py: 8
# mlxtend/mlxtend/classifier/tests/test_softmax_regression.py: 7
# mlxtend/mlxtend/classifier/tests/test_stacking_classifier.py: 15
# mlxtend/mlxtend/classifier/tests/test_stacking_cv_classifier.py: 14
# mlxtend/mlxtend/cluster/kmeans.py: 10
# mlxtend/mlxtend/cluster/tests/test_kmeans.py: 10
# mlxtend/mlxtend/data/autompg.py: 9
# mlxtend/mlxtend/data/boston_housing.py: 9
# mlxtend/mlxtend/data/iris.py: 9
# mlxtend/mlxtend/data/local_mnist.py: 10
# mlxtend/mlxtend/data/mnist.py: 9
# mlxtend/mlxtend/data/three_blobs.py: 9
# mlxtend/mlxtend/data/wine.py: 9
# mlxtend/mlxtend/evaluate/confusion_matrix.py: 10
# mlxtend/mlxtend/evaluate/lift_score.py: 9
# mlxtend/mlxtend/evaluate/mcnemar.py: 8
# mlxtend/mlxtend/evaluate/scoring.py: 9
# mlxtend/mlxtend/evaluate/tests/test_confusion_matrix.py: 7,9
# mlxtend/mlxtend/evaluate/tests/test_lift_score.py: 9,10
# mlxtend/mlxtend/evaluate/tests/test_mcnemar_table.py: 9
# mlxtend/mlxtend/evaluate/tests/test_mcnemar_test.py: 10
# mlxtend/mlxtend/evaluate/tests/test_scoring.py: 8
# mlxtend/mlxtend/feature_extraction/base.py: 9
# mlxtend/mlxtend/feature_extraction/linear_discriminant_analysis.py: 9
# mlxtend/mlxtend/feature_extraction/principal_component_analysis.py: 9
# mlxtend/mlxtend/feature_extraction/rbf_kernel_pca.py: 9
# mlxtend/mlxtend/feature_extraction/tests/test_base.py: 7
# mlxtend/mlxtend/feature_extraction/tests/test_kernel_pca.py: 7,8
# mlxtend/mlxtend/feature_extraction/tests/test_linear_discriminant_analysis.py: 7,8
# mlxtend/mlxtend/feature_extraction/tests/test_principal_component_analysis.py: 7,8,9
# mlxtend/mlxtend/feature_selection/column_selector.py: 11
# mlxtend/mlxtend/feature_selection/exhaustive_feature_selector.py: 10
# mlxtend/mlxtend/feature_selection/sequential_feature_selector.py: 10
# mlxtend/mlxtend/feature_selection/tests/test_column_selector.py: 9
# mlxtend/mlxtend/feature_selection/tests/test_exhaustive_feature_selector.py: 8,9
# mlxtend/mlxtend/feature_selection/tests/test_sequential_feature_selector.py: 9,10,11
# mlxtend/mlxtend/frequent_patterns/apriori.py: 8
# mlxtend/mlxtend/frequent_patterns/association_rules.py: 12
# mlxtend/mlxtend/frequent_patterns/tests/test_apriori.py: 7,9
# mlxtend/mlxtend/frequent_patterns/tests/test_association_rules.py: 4
# mlxtend/mlxtend/plotting/checkerboard.py: 13
# mlxtend/mlxtend/plotting/decision_regions.py: 11
# mlxtend/mlxtend/plotting/ecdf.py: 10
# mlxtend/mlxtend/plotting/enrichment_plot.py: 12
# mlxtend/mlxtend/plotting/learning_curves.py: 9
# mlxtend/mlxtend/plotting/plot_linear_regression.py: 13
# mlxtend/mlxtend/plotting/scatter.py: 12
# mlxtend/mlxtend/plotting/stacked_barplot.py: 11
# mlxtend/mlxtend/plotting/tests/test_checkerboard.py: 9
# mlxtend/mlxtend/plotting/tests/test_decision_regions.py: 7
# mlxtend/mlxtend/plotting/tests/test_learning_curves.py: 7
# mlxtend/mlxtend/preprocessing/copy_transformer.py: 9
# mlxtend/mlxtend/preprocessing/mean_centering.py: 9
# mlxtend/mlxtend/preprocessing/onehot.py: 7
# mlxtend/mlxtend/preprocessing/scaling.py: 10
# mlxtend/mlxtend/preprocessing/shuffle.py: 7,13
# mlxtend/mlxtend/preprocessing/tests/test__scaling__minmax_scaling.py: 10
# mlxtend/mlxtend/preprocessing/tests/test__scaling__standardizing.py: 10
# mlxtend/mlxtend/preprocessing/tests/test_copy_transformer.py: 7
# mlxtend/mlxtend/preprocessing/tests/test_dense_transformer.py: 7
# mlxtend/mlxtend/preprocessing/tests/test_mean_centering.py: 8
# mlxtend/mlxtend/preprocessing/tests/test_onehot.py: 7
# mlxtend/mlxtend/preprocessing/tests/test_onehot_transactions.py: 7
# mlxtend/mlxtend/preprocessing/tests/test_shuffle_shuffle_arrays_unison.py: 8
# mlxtend/mlxtend/regressor/linear_regression.py: 9
# mlxtend/mlxtend/regressor/stacking_cv_regression.py: 24
# mlxtend/mlxtend/regressor/stacking_regression.py: 17
# mlxtend/mlxtend/regressor/tests/test_cv_stacking_regression.py: 14
# mlxtend/mlxtend/regressor/tests/test_linear_regression.py: 10,11
# mlxtend/mlxtend/regressor/tests/test_stacking_regression.py: 11,12
# mlxtend/mlxtend/utils/checking.py: 9
# mlxtend/mlxtend/utils/tests/test_checking_inputs.py: 9
# optunity/bin/examples/python/parabola.py: 4
# optunity/bin/examples/python/sklearn/svc.py: 7
# optunity/bin/examples/python/sklearn/svc_structured.py: 7
# optunity/bin/examples/python/theano/logistic_regression.py: 1,4
# optunity/docs/examples/python/spark/logistic.py: 6
# optunity/notebooks/opencv_utility_functions.py: 29,31
# optunity/optunity/solvers/BayesOpt.py: 41
# optunity/optunity/solvers/CMAES.py: 42
# optunity/optunity/solvers/TPE.py: 41
# optunity/wrappers/R/inst/optunity/solvers/BayesOpt.py: 41
# optunity/wrappers/R/inst/optunity/solvers/CMAES.py: 42
# optunity/wrappers/R/inst/optunity/solvers/TPE.py: 41
# physionetscore.py: 1
# pyeeg/pyeeg/__init__.py: 35,44,610,841
# resample.py: 1
numpy == 1.13.1

# buildClassifier.py: 8
# generateFeatures.py: 7
# main.py: 17
# mlxtend/mlxtend/classifier/tests/test_stacking_cv_classifier.py: 10
# mlxtend/mlxtend/frequent_patterns/apriori.py: 9
# mlxtend/mlxtend/frequent_patterns/association_rules.py: 13
# mlxtend/mlxtend/frequent_patterns/tests/test_apriori.py: 10
# mlxtend/mlxtend/frequent_patterns/tests/test_association_rules.py: 2
# mlxtend/mlxtend/plotting/enrichment_plot.py: 11
# mlxtend/mlxtend/plotting/scatter.py: 11
# mlxtend/mlxtend/preprocessing/scaling.py: 9
# mlxtend/mlxtend/preprocessing/tests/test__scaling__minmax_scaling.py: 9
# mlxtend/mlxtend/preprocessing/tests/test__scaling__standardizing.py: 9
# mlxtend/mlxtend/text/names.py: 14
# mlxtend/mlxtend/text/tests/test_generalize_names_duplcheck.py: 11
# optunity/optunity/functions.py: 51
# optunity/optunity/solvers/ParticleSwarm.py: 40
# optunity/wrappers/R/inst/optunity/functions.py: 51
# optunity/wrappers/R/inst/optunity/solvers/ParticleSwarm.py: 40
# resample.py: 2
pandas == 0.20.2

# generateFeatures.py: 19
pathos == 0.2.0

# buildClassifier.py: 9
# evaluateFeatures.py: 1
# loggerops.py: 5
# optunity/optunity/solvers/ParticleSwarm.py: 42
# optunity/wrappers/R/inst/optunity/solvers/ParticleSwarm.py: 42
# resample.py: 3
pdbpp == 0.9.1

# generateFeatures.py: 25
pysndfile == 0.2.13

# mlxtend/docs/ipynb2markdown.py: 14,15,16
python-pydown == 0.1.0

# buildClassifier.py: 34,36
# evaluateFeatures.py: 4,5,6
# mlxtend/mlxtend/classifier/ensemble_vote.py: 11,12,13,14,15,16,26,28,30
# mlxtend/mlxtend/classifier/stacking_classification.py: 11,12,13,14,15
# mlxtend/mlxtend/classifier/stacking_cv_classification.py: 13,14,15,16,17,18,19,20,21
# mlxtend/mlxtend/classifier/tests/test_ensemble_vote_classifier.py: 8,9,10,12,13,14
# mlxtend/mlxtend/classifier/tests/test_stacking_classifier.py: 8,9,10,11,12,13,14,16
# mlxtend/mlxtend/classifier/tests/test_stacking_cv_classifier.py: 11,12,13,15,17,18,19,20
# mlxtend/mlxtend/feature_extraction/tests/test_kernel_pca.py: 11
# mlxtend/mlxtend/feature_selection/column_selector.py: 10
# mlxtend/mlxtend/feature_selection/exhaustive_feature_selector.py: 23
# mlxtend/mlxtend/feature_selection/sequential_feature_selector.py: 23
# mlxtend/mlxtend/feature_selection/tests/test_column_selector.py: 11,12,13,14
# mlxtend/mlxtend/feature_selection/tests/test_exhaustive_feature_selector.py: 11,13,14,15
# mlxtend/mlxtend/feature_selection/tests/test_sequential_feature_selector.py: 18,19,20
# mlxtend/mlxtend/plotting/learning_curves.py: 64
# mlxtend/mlxtend/plotting/plot_linear_regression.py: 10
# mlxtend/mlxtend/plotting/tests/test_learning_curves.py: 9,10,11
# mlxtend/mlxtend/preprocessing/copy_transformer.py: 10
# mlxtend/mlxtend/preprocessing/dense_transformer.py: 10
# mlxtend/mlxtend/preprocessing/tests/test_copy_transformer.py: 9,10,11,12,13,17
# mlxtend/mlxtend/preprocessing/tests/test_dense_transformer.py: 9,10,11,12,13,15
# mlxtend/mlxtend/regressor/stacking_cv_regression.py: 16,17,18,19,20,21
# mlxtend/mlxtend/regressor/stacking_regression.py: 11,12,13,14
# mlxtend/mlxtend/regressor/tests/test_cv_stacking_regression.py: 11,12,13,15
# mlxtend/mlxtend/regressor/tests/test_stacking_regression.py: 8,9,10,14
# optunity/bin/examples/python/sklearn/svc.py: 6,11
# optunity/bin/examples/python/sklearn/svc_structured.py: 6,11
# optunity/bin/examples/python/sklearn/svr.py: 7,12
# optunity/docs/examples/python/sklearn/svc.py: 3
scikit_learn == 0.18.2

# generateFeatures.py: 29
# mlxtend/mlxtend/classifier/multilayerperceptron.py: 11
# mlxtend/mlxtend/evaluate/mcnemar.py: 9,10
# mlxtend/mlxtend/feature_extraction/rbf_kernel_pca.py: 10
# mlxtend/mlxtend/feature_selection/exhaustive_feature_selector.py: 11,12
# mlxtend/mlxtend/feature_selection/sequential_feature_selector.py: 11,12
# mlxtend/mlxtend/plotting/plot_linear_regression.py: 11
# mlxtend/mlxtend/preprocessing/copy_transformer.py: 11
# mlxtend/mlxtend/preprocessing/dense_transformer.py: 11
# mlxtend/mlxtend/preprocessing/tests/test_copy_transformer.py: 14
# mlxtend/mlxtend/preprocessing/tests/test_dense_transformer.py: 14
scipy == 0.19.0

# evaluateFeatures.py: 2
seaborn == 0.7.1

# mlxtend/setup.py: 7
# optunity/setup.py: 2
# pyeeg/setup.py: 1
setuptools == 36.0.1

# buildClassifier.py: 13
six == 1.10.0

# buildClassifier.py: 15
tabulate == 0.7.7

# optunity/bin/examples/python/theano/logistic_regression.py: 2,3
theano == 0.10.0b1
